// Transmission lines
// matched 
resistor #(.r( rs )) R1s (.p(\1 ),.n(\11 ));
tline0 #(.z0(50),.f(10e6),.nl(.25)) T1 (.t1(\11 ),.b1(\0 ),.t2(\12 ),.b2(\0 ));
resistor #(.r(50.)) R1l (.p(\12 ),.n(\0 ));
// open stub 
resistor #(.r( rs )) R2s (.p(\1 ),.n(\21 ));
tline0 #(.z0(50),.f(10e6),.nl(.25)) T2 (.t1(\21 ),.b1(\0 ),.t2(\22 ),.b2(\0 ));
resistor #(.r(1.e+99)) R2l (.p(\22 ),.n(\0 ));
// shorted stub 
resistor #(.r( rs )) R3s (.p(\1 ),.n(\31 ));
tline0 #(.z0(50),.f(10e6),.nl(.25)) T3 (.t1(\31 ),.b1(\0 ),.t2(\32 ),.b2(\0 ));
resistor #(0.001) R3l (.p(\32 ),.n(\0 ));
// lo-z load 
resistor #(.r( rs )) R4s (.p(\1 ),.n(\41 ));
tline0 #(.z0(50),.f(10e6),.nl(.25)) T4 (.t1(\41 ),.b1(\0 ),.t2(\42 ),.b2(\0 ));
resistor #(25.) R4l (.p(\42 ),.n(\0 ));
// hi-z load 
resistor #(.r( rs )) R5s (.p(\1 ),.n(\51 ));
tline0 #(.z0(50),.f(10e6),.nl(.25)) T5 (.t1(\51 ),.b1(\0 ),.t2(\52 ),.b2(\0 ));
resistor #(100.) R5l (.p(\52 ),.n(\0 ));
vsine #(.mag(1)) v1 (\1 , \0 );
ground \0 ;
#          
 27.       
#Freq       vp(1)      vp(11)     vp(12)     vp(21)     vp(22)     vp(31)     vp(32)     vp(41)     vp(42)     vp(51)     vp(52)    
 4.Meg      9.941u     9.941u    -36.       -0.083246  -0.083246   0.15773   -89.841     0.080126  -55.384    -0.055078  -20.02     
 6.Meg     -9.941u    -9.941u    -54.       -0.15773   -0.15773    0.083246  -89.916     0.055078  -69.98     -0.080126  -34.616    
 8.Meg     -36.633u   -36.633u   -72.       -0.35271   -0.35271    0.037196  -89.962     0.027141  -80.745    -0.078328  -57.061    
 10.Meg    -175.4E-18 -175.4E-18 -90.       -90.       -90.       -168.4E-18 -90.       -170.1E-18 -90.       -196.4E-18 -90.       
 12.Meg     36.633u    36.633u   -108.       0.35271   -179.65    -0.037196  -90.038    -0.027141  -99.255     0.078328  -122.94    
 14.Meg     9.941u     9.941u    -126.       0.15773   -179.84    -0.083246  -90.084    -0.055078  -110.02     0.080126  -145.38    
 16.Meg    -9.941u    -9.941u    -144.       0.083246  -179.92    -0.15773   -90.159    -0.080126  -124.62     0.055078  -159.98    
 18.Meg    -36.633u   -36.633u   -162.       0.037196  -179.96    -0.35271   -90.356    -0.078328  -147.06     0.027141  -170.75    
 20.Meg     0.         0.        -180.       0.         180.       0.        -180.       0.        -180.       0.        -180.      
 22.Meg     36.633u    36.633u    162.      -0.037196   179.96     0.35271    90.356     0.078328   147.06    -0.027141   170.75    
 24.Meg     9.941u     9.941u     144.      -0.083246   179.92     0.15773    90.159     0.080126   124.62    -0.055078   159.98    
 26.Meg    -9.941u    -9.941u     126.      -0.15773    179.84     0.083246   90.084     0.055078   110.02    -0.080126   145.38    
 28.Meg    -36.633u   -36.633u    108.      -0.35271    179.65     0.037196   90.038     0.027141   99.255    -0.078328   122.94    
 30.Meg    -526.2E-18 -526.2E-18  90.       -90.        90.       -505.2E-18  90.       -510.4E-18  90.       -589.1E-18  90.       
 32.Meg     36.633u    36.633u    72.        0.35271    0.35271   -0.037196   89.962    -0.027141   80.745     0.078328   57.061    
 34.Meg     9.941u     9.941u     54.        0.15773    0.15773   -0.083246   89.916    -0.055078   69.98      0.080126   34.616    
 36.Meg    -9.941u    -9.941u     36.        0.083246   0.083246  -0.15773    89.841    -0.080126   55.384     0.055078   20.02     
 38.Meg    -36.633u   -36.633u    18.        0.037196   0.037196  -0.35271    89.644    -0.078328   32.939     0.027141   9.2548    
 40.Meg     0.         0.         14.033f    0.         0.         0.         701.67p    0.         28.067f    0.         7.0167f   
#          
 27.       
#Freq       vp(1)      vp(11)     vp(12)     vp(21)     vp(22)     vp(31)     vp(32)     vp(41)     vp(42)     vp(51)     vp(52)    
 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.        
 2.Meg      7.5661u    7.5661u   -18.       -9.2276    -9.2276     56.98     -33.017     10.913    -22.105    -5.3431    -14.571    
 4.Meg      3.7825u    3.7825u   -36.       -19.965    -19.965     34.535    -55.464     13.22     -42.245    -10.202    -30.167    
 6.Meg     -3.7831u   -3.7831u   -54.       -34.535    -34.535     19.964    -70.035     10.202    -59.833    -13.22     -47.755    
 8.Meg     -7.5668u   -7.5668u   -72.       -56.983    -56.983     9.2275    -80.772     5.3431    -75.429    -10.913    -67.895    
 10.Meg    -2.E-21    -2.E-21    -90.       -90.       -90.        1.7542f   -90.        1.0525f   -90.       -2.6313f   -90.       
 12.Meg     7.5668u    7.5668u   -108.       56.983    -123.02    -9.2275    -99.228    -5.3431    -104.57     10.913    -112.1     
 14.Meg     3.7831u    3.7831u   -126.       34.535    -145.46    -19.964    -109.97    -10.202    -120.17     13.22     -132.25    
 16.Meg    -3.7825u   -3.7825u   -144.       19.965    -160.04    -34.535    -124.54    -13.22     -137.75     10.202    -149.83    
 18.Meg    -7.5661u   -7.5661u   -162.       9.2276    -170.77    -56.98     -146.98    -10.913    -157.9      5.3431    -165.43    
 20.Meg     0.         0.        -180.       0.         180.       0.        -180.       0.        -180.       0.        -180.      
 22.Meg     7.5661u    7.5661u    162.      -9.2276     170.77     56.98      146.98     10.913     157.9     -5.3431     165.43    
 24.Meg     3.7825u    3.7825u    144.      -19.965     160.04     34.535     124.54     13.22      137.75    -10.202     149.83    
 26.Meg    -3.7831u   -3.7831u    126.      -34.535     145.46     19.964     109.97     10.202     120.17    -13.22      132.25    
 28.Meg    -7.5668u   -7.5668u    108.      -56.983     123.02     9.2275     99.228     5.3431     104.57    -10.913     112.1     
 30.Meg    -7.E-21    -7.E-21     90.       -90.        90.        5.2625f    90.        3.1575f    90.       -7.8938f    90.       
 32.Meg     7.5668u    7.5668u    72.        56.983     56.983    -9.2275     80.772    -5.3431     75.429     10.913     67.895    
 34.Meg     3.7831u    3.7831u    54.        34.535     34.535    -19.964     70.035    -10.202     59.833     13.22      47.755    
 36.Meg    -3.7825u   -3.7825u    36.        19.965     19.965    -34.535     55.464    -13.22      42.245     10.202     30.167    
 38.Meg    -7.5661u   -7.5661u    18.        9.2276     9.2276    -56.98      33.017    -10.913     22.105     5.3431     14.571    
 40.Meg     0.         0.         14.033f    0.         0.         0.         701.67p    0.         28.067f    0.         7.0167f   
#          
 27.       
#Freq       vp(1)      vp(11)     vp(12)     vp(21)     vp(22)     vp(31)     vp(32)     vp(41)     vp(42)     vp(51)     vp(52)    
 0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.         0.        
 2.Meg     -1.8917u   -1.8917u   -18.       -33.017    -33.017     80.769    -9.2279     18.447    -14.571    -12.877    -22.105    
 4.Meg     -945.77n   -945.77n   -36.       -55.465    -55.465     70.033    -19.965     25.298    -30.167    -22.28     -42.245    
 6.Meg      945.62n    945.62n   -54.       -70.035    -70.035     55.463    -34.536     22.28     -47.755    -25.298    -59.833    
 8.Meg      1.8915u    1.8915u   -72.       -80.772    -80.772     33.016    -56.983     12.877    -67.895    -18.447    -75.429    
 10.Meg     1.E-21     1.E-21    -90.       -90.       -90.        7.0164f   -90.        2.6313f   -90.       -4.21f     -90.       
 12.Meg    -1.8915u   -1.8915u   -108.       80.772    -99.228    -33.016    -123.02    -12.877    -112.1      18.447    -104.57    
 14.Meg    -945.62n   -945.62n   -126.       70.035    -109.96    -55.463    -145.46    -22.28     -132.25     25.298    -120.17    
 16.Meg     945.77n    945.77n   -144.       55.465    -124.54    -70.033    -160.03    -25.298    -149.83     22.28     -137.75    
 18.Meg     1.8917u    1.8917u   -162.       33.017    -146.98    -80.769    -170.77    -18.447    -165.43     12.877    -157.9     
 20.Meg     0.         0.        -180.       0.         180.       0.        -180.       0.        -180.       0.        -180.      
 22.Meg    -1.8917u   -1.8917u    162.      -33.017     146.98     80.769     170.77     18.447     165.43    -12.877     157.9     
 24.Meg    -945.77n   -945.77n    144.      -55.465     124.54     70.033     160.03     25.298     149.83    -22.28      137.75    
 26.Meg     945.62n    945.62n    126.      -70.035     109.96     55.463     145.46     22.28      132.25    -25.298     120.17    
 28.Meg     1.8915u    1.8915u    108.      -80.772     99.228     33.016     123.02     12.877     112.1     -18.447     104.57    
 30.Meg     2.E-21     2.E-21     90.       -90.        90.        21.049f    90.        7.8938f    90.       -12.63f     90.       
 32.Meg    -1.8915u   -1.8915u    72.        80.772     80.772    -33.016     56.983    -12.877     67.895     18.447     75.429    
 34.Meg    -945.62n   -945.62n    54.        70.035     70.035    -55.463     34.536    -22.28      47.755     25.298     59.833    
 36.Meg     945.77n    945.77n    36.        55.465     55.465    -70.033     19.965    -25.298     30.167     22.28      42.245    
 38.Meg     1.8917u    1.8917u    18.        33.017     33.017    -80.769     9.2279    -18.447     14.571     12.877     22.105    
 40.Meg     0.         0.         14.033f    0.         0.         0.         701.67p    0.         28.067f    0.         7.0167f   
Gnucap   System status
iterations: op=2, dc=0, tran=0, fourier=0, total=93
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=11, subckt=0, model=31, total=42
dctran density=17.7%, ac density=30.7%
