module tln0 (a,b);
  parameter r 
  parameter c 
  resistor #(.r(r)) r (a,b);
  capacitor #(.c(c)) c (b,0);
endmodule // tln0

module tln1 (a,b);
  parameter length 
  parameter r; 
  parameter c; 
  resistor #(.r(r)) r (a,i);
  capacitor #(.c(c)) c (i,0);
  tln #(.r(r),.c(c),.length(length - 1)) t (i,b);
endmodule // tln1

paramset tln tln1;
  parameter length from [2:999]; 
  parameter r; 
  parameter c; 
 .c=c; .length=length; .r=r;
endparamset

paramset tln tln0;
  parameter length from [1:1]; 
  parameter r; 
  parameter c; 
 .c=c; .r=r;
endparamset

module main (1,2);
  parameter len=10 
  tln #(.r(1/len),.c(1/len),.length(len)) t1 (1,2);
endmodule // main

main #() m (.1(1),.2(2));
#Time       v(1)       v(2)      
 0.0021623  0.013585   0.        
 0.0023205  0.014578   0.        
 0.0024787  0.015572   0.        
 0.0026369  0.016566   1.E-15    
 0.0027951  0.01756    1.E-15    
 0.0030436  0.019121   2.E-15    
 0.0032922  0.020682   5.E-15    
 0.0035407  0.022243   11.E-15   
 0.0037893  0.023805   23.E-15   
 0.0040379  0.025366   44.E-15   
 0.0042864  0.026927   81.E-15   
 0.004535   0.028488   143.E-15  
 0.0047835  0.030049   247.E-15  
 0.0050321  0.03161    412.E-15  
 0.0052806  0.03317    670.E-15  
 0.0055292  0.034731   1.064E-12 
 0.0059174  0.037168   2.121E-12 
 0.0063055  0.039605   4.022E-12 
 0.0066937  0.042042   7.305E-12 
 0.0070818  0.044478   12.77E-12 
 0.00747    0.046915   21.61E-12 
 0.0078582  0.049351   35.49E-12 
 0.0082463  0.051786   56.76E-12 
 0.0086345  0.054222   88.61E-12 
 0.0090226  0.056657   135.3E-12 
 0.0094108  0.059091   202.7E-12 
 0.009799   0.061526   297.9E-12 
 0.010381   0.065178   517.2E-12 
 0.010964   0.068829   866.8E-12 
 0.011546   0.07248    1.4078E-9 
 0.012129   0.076129   2.2236E-9 
 0.012711   0.079778   3.4251E-9 
 0.013294   0.083425   5.1574E-9 
 0.013876   0.087071   7.6072E-9 
 0.014754   0.092561   13.248E-9 
 0.015631   0.098048   22.179E-9 
 0.016508   0.10353    35.872E-9 
 0.017386   0.10901    56.274E-9 
 0.018263   0.11449    85.906E-9 
 0.01914    0.11997    127.97E-9 
 0.020018   0.12544    186.47E-9 
 0.0214     0.13405    325.58E-9 
 0.022782   0.14265    543.33E-9 
 0.024164   0.15124    871.99E-9 
 0.025546   0.15982    1.3525E-6 
 0.026929   0.16838    2.0357E-6 
 0.028311   0.17694    2.983E-6  
 0.030514   0.19054    5.2458E-6 
 0.032718   0.20412    8.7424E-6 
 0.034921   0.21765    13.922E-6 
 0.037124   0.23114    21.324E-6 
 0.039328   0.24459    31.575E-6 
 0.042886   0.2662     56.187E-6 
 0.046444   0.28768    93.63E-6  
 0.050002   0.30902    147.85E-6 
 0.05356    0.3302     223.18E-6 
 0.059331   0.3642     403.43E-6 
 0.065102   0.39772    672.47E-6 
 0.070873   0.43072    0.0010515 
 0.080072   0.48213    0.0019377 
 0.089271   0.53194    0.0032322 
 0.1035     0.60542    0.0061952 
 0.11773    0.67407    0.010464  
 0.14294    0.78213    0.021518  
 0.1802     0.90535    0.045865  
 0.21747    0.97916    0.078491  
 0.27336    0.98923    0.13679   
 0.32926    0.87854    0.19741   
 0.38515    0.6606     0.24964   
 0.44105    0.36201    0.28416   
 0.49694    0.019225   0.29432   
 0.55284   -0.3259     0.27687   
 0.59349   -0.55418    0.24685   
 0.63414   -0.7465     0.20373   
 0.67479   -0.89039    0.14991   
 0.71544   -0.9765     0.088543  
 0.75609   -0.99925    0.023311  
 0.79674   -0.95716   -0.041822  
 0.8374    -0.85297   -0.10286   
 0.87805   -0.69344   -0.15604   
 0.93902   -0.37383   -0.21382   
 1.        -15.17E-6  -0.23916   
Gnucap   System status
iterations: op=0, dc=0, tran=401, fourier=0, total=535
transient timesteps: accepted=128, rejected=6, total=134
nodes: user=2, subckt=9, model=0, total=11
dctran density=40.5%, ac density=40.5%
