// Transmission lines
// matched 
resistor #(.r( rs )) R1s (.p(\1 ),.n(\11 ));
tline0 #(.nl(.25),.f(10e6),.z0(50)) T1 (.t1(\11 ),.b1(\0 ),.t2(\12 ),.b2(\0 ));
resistor #(.r(50.)) R1l (.p(\12 ),.n(\0 ));
// open stub 
resistor #(.r( rs )) R2s (.p(\1 ),.n(\21 ));
tline0 #(.nl(.25),.f(10e6),.z0(50)) T2 (.t1(\21 ),.b1(\0 ),.t2(\22 ),.b2(\0 ));
resistor #(.r(1.e+99)) R2l (.p(\22 ),.n(\0 ));
// shorted stub 
resistor #(.r( rs )) R3s (.p(\1 ),.n(\31 ));
tline0 #(.nl(.25),.f(10e6),.z0(50)) T3 (.t1(\31 ),.b1(\0 ),.t2(\32 ),.b2(\0 ));
resistor #(.r(0.001)) R3l (.p(\32 ),.n(\0 ));
// lo-z load 
resistor #(.r( rs )) R4s (.p(\1 ),.n(\41 ));
tline0 #(.nl(.25),.f(10e6),.z0(50)) T4 (.t1(\41 ),.b1(\0 ),.t2(\42 ),.b2(\0 ));
resistor #(.r(25.)) R4l (.p(\42 ),.n(\0 ));
// hi-z load 
resistor #(.r( rs )) R5s (.p(\1 ),.n(\51 ));
tline0 #(.nl(.25),.f(10e6),.z0(50)) T5 (.t1(\51 ),.b1(\0 ),.t2(\52 ),.b2(\0 ));
resistor #(.r(100.)) R5l (.p(\52 ),.n(\0 ));
vsine #(.mag(1)) v1 (.p(\1 ),.n(\0 ));
ground \0 ;
#          
 27.       
#Freq       v(1)       v(11)      v(12)      v(21)      v(22)      v(31)      v(32)      v(41)      v(42)      v(51)      v(52)     
 36.Meg     1.         0.998      0.998      1.         1.2361     1.         34.026u    0.99804    0.69937    0.99865    1.1602    
 38.Meg     1.         0.998      0.998      1.         1.0515     0.99998    64.72u     0.9969     0.87892    0.99892    1.0367    
 40.Meg     0.9999     0.9979     0.9979     0.9999     0.9999     0.0099     0.0099     0.99592    0.99592    0.9989     0.9989    
#          
 27.       
#Freq       v(1)       v(11)      v(12)      v(21)      v(22)      v(31)      v(32)      v(41)      v(42)      v(51)      v(52)     
 0.         1.         0.66642    0.66642    0.99841    0.99841    39.998u    39.998u    0.49974    0.49974    0.79883    0.79883   
 2.Meg      1.         0.66667    0.66667    0.98706    1.0379     0.54488    35.265u    0.55247    0.48709    0.78442    0.81412   
 4.Meg      1.         0.66667    0.66667    0.9399     1.1618     0.82376    28.029u    0.6529     0.45752    0.73588    0.85493   
 6.Meg      1.         0.66667    0.66667    0.82378    1.4015     0.93989    23.235u    0.73588    0.42747    0.6529     0.91503   
 8.Meg      1.         0.66667    0.66667    0.54489    1.7633     0.98705    20.757u    0.78442    0.40706    0.55247    0.97418   
 10.Meg     1.         0.66667    0.66667    122.5E-18  2.         0.99999    20.u       0.8        0.4        0.5        1.        
 12.Meg     1.         0.66667    0.66667    0.54489    1.7633     0.98705    20.757u    0.78442    0.40706    0.55247    0.97418   
 14.Meg     1.         0.66667    0.66667    0.82378    1.4015     0.93989    23.235u    0.73588    0.42747    0.6529     0.91503   
 16.Meg     1.         0.66667    0.66667    0.9399     1.1618     0.82376    28.029u    0.6529     0.45752    0.73588    0.85493   
 18.Meg     1.         0.66667    0.66667    0.98706    1.0379     0.54488    35.265u    0.55247    0.48709    0.78442    0.81412   
 20.Meg     1.         0.66667    0.66667    1.         1.         39.998u    39.998u    0.5        0.5        0.8        0.8       
 22.Meg     1.         0.66667    0.66667    0.98706    1.0379     0.54488    35.265u    0.55247    0.48709    0.78442    0.81412   
 24.Meg     1.         0.66667    0.66667    0.9399     1.1618     0.82376    28.029u    0.6529     0.45752    0.73588    0.85493   
 26.Meg     1.         0.66667    0.66667    0.82378    1.4015     0.93989    23.235u    0.73588    0.42747    0.6529     0.91503   
 28.Meg     1.         0.66667    0.66667    0.54489    1.7633     0.98705    20.757u    0.78442    0.40706    0.55247    0.97418   
 30.Meg     1.         0.66667    0.66667    367.4E-18  2.         0.99999    20.u       0.8        0.4        0.5        1.        
 32.Meg     1.         0.66667    0.66667    0.54489    1.7633     0.98705    20.757u    0.78442    0.40706    0.55247    0.97418   
 34.Meg     1.         0.66667    0.66667    0.82378    1.4015     0.93989    23.235u    0.73588    0.42747    0.6529     0.91503   
 36.Meg     1.         0.66667    0.66667    0.9399     1.1618     0.82376    28.029u    0.6529     0.45752    0.73588    0.85493   
 38.Meg     1.         0.66667    0.66667    0.98706    1.0379     0.54488    35.265u    0.55247    0.48709    0.78442    0.81412   
 40.Meg     1.         0.66667    0.66667    1.         1.         39.998u    39.998u    0.5        0.5        0.8        0.8       
#          
 27.       
#Freq       v(1)       v(11)      v(12)      v(21)      v(22)      v(31)      v(32)      v(41)      v(42)      v(51)      v(52)     
 0.         1.         0.33309    0.33309    0.99369    0.99369    9.9999u    9.9999u    0.19983    0.19983    0.49818    0.49818   
 2.Meg      1.         0.33333    0.33333    0.8385     0.88166    0.16036    10.378u    0.23085    0.20353    0.46932    0.48709   
 4.Meg      1.         0.33333    0.33333    0.56692    0.70075    0.34144    11.618u    0.30501    0.21373    0.3938     0.45752   
 6.Meg      1.         0.33333    0.33333    0.34144    0.58089    0.5669     14.015u    0.3938     0.22876    0.30501    0.42747   
 8.Meg      1.         0.33333    0.33333    0.16036    0.51893    0.83848    17.633u    0.46932    0.24354    0.23085    0.40706   
 10.Meg     1.         0.33333    0.33333    30.62E-18  0.5        0.99996    19.999u    0.5        0.25       0.2        0.4       
 12.Meg     1.         0.33333    0.33333    0.16036    0.51893    0.83848    17.633u    0.46932    0.24354    0.23085    0.40706   
 14.Meg     1.         0.33333    0.33333    0.34144    0.58089    0.5669     14.015u    0.3938     0.22876    0.30501    0.42747   
 16.Meg     1.         0.33333    0.33333    0.56692    0.70075    0.34144    11.618u    0.30501    0.21373    0.3938     0.45752   
 18.Meg     1.         0.33333    0.33333    0.8385     0.88166    0.16036    10.378u    0.23085    0.20353    0.46932    0.48709   
 20.Meg     1.         0.33333    0.33333    1.         1.         9.9999u    9.9999u    0.2        0.2        0.5        0.5       
 22.Meg     1.         0.33333    0.33333    0.8385     0.88166    0.16036    10.378u    0.23085    0.20353    0.46932    0.48709   
 24.Meg     1.         0.33333    0.33333    0.56692    0.70075    0.34144    11.618u    0.30501    0.21373    0.3938     0.45752   
 26.Meg     1.         0.33333    0.33333    0.34144    0.58089    0.5669     14.015u    0.3938     0.22876    0.30501    0.42747   
 28.Meg     1.         0.33333    0.33333    0.16036    0.51893    0.83848    17.633u    0.46932    0.24354    0.23085    0.40706   
 30.Meg     1.         0.33333    0.33333    91.85E-18  0.5        0.99996    19.999u    0.5        0.25       0.2        0.4       
 32.Meg     1.         0.33333    0.33333    0.16036    0.51893    0.83848    17.633u    0.46932    0.24354    0.23085    0.40706   
 34.Meg     1.         0.33333    0.33333    0.34144    0.58089    0.5669     14.015u    0.3938     0.22876    0.30501    0.42747   
 36.Meg     1.         0.33333    0.33333    0.56692    0.70075    0.34144    11.618u    0.30501    0.21373    0.3938     0.45752   
 38.Meg     1.         0.33333    0.33333    0.8385     0.88166    0.16036    10.378u    0.23085    0.20353    0.46932    0.48709   
 40.Meg     1.         0.33333    0.33333    1.         1.         9.9999u    9.9999u    0.2        0.2        0.5        0.5       
Gnucap   System status
iterations: op=2, dc=0, tran=0, fourier=0, total=93
transient timesteps: accepted=0, rejected=0, total=0
nodes: user=11, subckt=0, model=31, total=42
dctran density=17.7%, ac density=30.7%
