test_logic_0 #() dut (\1 , clk);
resistor #(.r(1k)) dut (\1 , \2 );
capacitor #(.c(5f)) dut (\2 , gnd);
ground gnd
vpulse #(.val0(0),.val1(5),.width(100p),.period(200p)) v1 (aclk, gnd);
nand #(20) n1 (clk, aclk);
paramset logic logic;
 .delay=1p; .vmax=NA( 5.); .vmin=NA( 0.); .unknown=NA( 2.5); .rise=10p; .fall=15p; .rs=NA( 100.); .rw=NA( 1.G); .thh=NA( 0.75); .thl=NA( 0.25); .mr=NA( 5.); .mf=NA( 5.); .over=NA( 0.1); .tnom=NA( 27.);
endparamset

n1: can't find subckt: logicnand1, forcing digital
#Time       l(clk)     v(1)       v(2)       st(dut)    cnt(dut)  
 502.E-12   1.         135.1E-12  0.013514   0.         2.        
 504.E-12   1.         96.53E-12  0.0096529  0.         2.        
 505.E-12   1.         80.44E-12  0.0080441  0.         2.        
 506.E-12   1.         67.03E-12  0.0067034  0.         2.        
 507.E-12   1.         55.86E-12  0.0055862  0.         2.        
pa
 522.E-12   3.         13.96E-12  0.0013965  1.2        3.        
 535.E-12   3.         3.879E-12  387.93E-6  1.2        3.        
 553.E-12   3.         0.092308   0.072325   1.2        3.        
 560.E-12   3.         0.73846    0.4609     1.2        3.        
 566.E-12   3.         1.2        0.86405    1.2        3.        
 572.E-12   3.         1.2        1.0473     1.2        3.        
 578.E-12   3.         1.2        1.1306     1.2        3.        
 582.E-12   3.         1.2        1.1614     1.2        3.        
 586.E-12   3.         1.2        1.1786     1.2        3.        
 600.E-12   3.         1.2        1.1944     1.2        3.        
 602.E-12   2.         1.2        1.196      1.2        3.        
 604.E-12   2.         1.2        1.1971     1.2        3.        
 606.E-12   2.         1.2        1.1979     1.2        3.        
 608.E-12   2.         1.2        1.1985     1.2        3.        
 609.E-12   2.         1.2        1.1988     1.2        3.        
 622.E-12   0.         1.2        1.1997     0.         3.        
 653.E-12   0.         1.1077     1.1205     0.         3.        
 666.E-12   0.         3.1124E-9  0.31124    0.         3.        
 668.E-12   0.         2.2231E-9  0.22231    0.         3.        
 669.E-12   0.         1.8526E-9  0.18526    0.         3.        
 670.E-12   0.         1.5439E-9  0.15439    0.         3.        
 671.E-12   0.         1.2865E-9  0.12865    0.         3.        
 700.E-12   0.         189.2E-12  0.01892    0.         3.        
 702.E-12   1.         135.1E-12  0.013514   0.         3.        
 704.E-12   1.         96.53E-12  0.0096529  0.         3.        
 705.E-12   1.         80.44E-12  0.0080441  0.         3.        
 706.E-12   1.         67.03E-12  0.0067034  0.         3.        
 707.E-12   1.         55.86E-12  0.0055862  0.         3.        
pa
 722.E-12   3.         13.96E-12  0.0013965  1.2        4.        
 735.E-12   3.         3.879E-12  387.93E-6  1.2        4.        
 753.E-12   3.         0.092308   0.072325   1.2        4.        
 760.E-12   3.         0.73846    0.4609     1.2        4.        
 766.E-12   3.         1.2        0.86405    1.2        4.        
 772.E-12   3.         1.2        1.0473     1.2        4.        
 778.E-12   3.         1.2        1.1306     1.2        4.        
 782.E-12   3.         1.2        1.1614     1.2        4.        
 786.E-12   3.         1.2        1.1786     1.2        4.        
 800.E-12   3.         1.2        1.1944     1.2        4.        
 802.E-12   2.         1.2        1.196      1.2        4.        
 804.E-12   2.         1.2        1.1971     1.2        4.        
 806.E-12   2.         1.2        1.1979     1.2        4.        
 808.E-12   2.         1.2        1.1985     1.2        4.        
 809.E-12   2.         1.2        1.1988     1.2        4.        
 822.E-12   0.         1.2        1.1997     0.         4.        
 853.E-12   0.         1.1077     1.1205     0.         4.        
 866.E-12   0.         3.1124E-9  0.31124    0.         4.        
 868.E-12   0.         2.2231E-9  0.22231    0.         4.        
 869.E-12   0.         1.8526E-9  0.18526    0.         4.        
 870.E-12   0.         1.5439E-9  0.15439    0.         4.        
 871.E-12   0.         1.2865E-9  0.12865    0.         4.        
 900.E-12   0.         189.2E-12  0.01892    0.         4.        
 902.E-12   1.         135.1E-12  0.013514   0.         4.        
 904.E-12   1.         96.53E-12  0.0096529  0.         4.        
 905.E-12   1.         80.44E-12  0.0080441  0.         4.        
 906.E-12   1.         67.03E-12  0.0067034  0.         4.        
 907.E-12   1.         55.86E-12  0.0055862  0.         4.        
pa
 922.E-12   3.         13.96E-12  0.0013965  1.2        5.        
 935.E-12   3.         3.879E-12  387.93E-6  1.2        5.        
 953.E-12   3.         0.092308   0.072325   1.2        5.        
 960.E-12   3.         0.73846    0.4609     1.2        5.        
 966.E-12   3.         1.2        0.86405    1.2        5.        
 972.E-12   3.         1.2        1.0473     1.2        5.        
 978.E-12   3.         1.2        1.1306     1.2        5.        
 982.E-12   3.         1.2        1.1614     1.2        5.        
 986.E-12   3.         1.2        1.1786     1.2        5.        
 1.E-9      3.         1.2        1.1944     1.2        5.        
Gnucap   System status
iterations: op=0, dc=0, tran=417, fourier=0, total=566
transient timesteps: accepted=135, rejected=14, total=149
nodes: user=4, subckt=0, model=4, total=8
dctran density=26.6%, ac density=26.6%
